time,average_xi,average_xv,left_jix,left_jvx,right_jix,right_jvx,total_ci,total_cv,xDi,xDv
6.8681766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
6.8781766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
6.8881766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
6.8981766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
6.9081766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
6.9181766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
6.9281766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
6.9381766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
6.9481766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
6.9581766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
6.9681766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
6.9781766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
6.9881766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
6.9981766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.0081766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.0181766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.0281766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.0381766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.0481766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.0581766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.0681766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.0781766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.0881766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.0981766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.1081766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.1181766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.1281766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.1381766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.1481766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.1581766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.1681766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.1781766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.1881766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.1981766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.2081766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.2181766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.2281766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.2381766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.2481766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.2581766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.2681766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.2781766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.2881766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.2981766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.3081766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.3181766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.3281766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.3381766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.3481766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.3581766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.3681766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.3781766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.3881766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.3981766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.4081766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.4181766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.4281766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.4381766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.4481766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.4581766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.4681766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.4781766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.4881766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.4981766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.5081766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.5181766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.5281766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.5381766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.5481766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.5581766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.5681766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.5781766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.5881766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.5981766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.6081766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.6181766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.6281766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.6381766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.6481766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.6581766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.6681766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.6781766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.6881766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.6981766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.7081766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.7181766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.7281766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.7381766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.7481766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.7581766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.7681766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.7781766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.7881766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.7981766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.8081766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.8181766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
7.8281766708833e+17,4.5075347495652e-12,3.0135543249243e-08,-8.5652333022283e-14,-9.6932399320209e-14,8.5652333022283e-14,9.6932399320209e-14,2.2537673747826e-09,1.5067771624621e-05,1,0.00018099999999999
